 Šifra ravni ; Šifra kategorije ; Deskriptor ; Deskriptor (angleški) ; Šifra starša;
1; 004;Afganistan;Afghanistan; ;
1; 008;Albanija;Albania; ;
1; 010;Antarktika;Antarctica; ;
1; 012;Alžirija;Algeria; ;
1; 016;Ameriška Samoa;American Samoa; ;
1; 020;Andora;Andorra; ;
1; 024;Angola;Angola; ;
1; 028;Antigva in Barbuda;Antigua and Barbuda; ;
1; 031;Azerbajdžan;Azerbaijan; ;
1; 032;Argentina;Argentina; ;
1; 036;Avstralija;Australia; ;
1; 040;Avstrija;Austria; ;
1; 044;Bahami;Bahamas; ;
1; 048;Bahrajn;Bahrain; ;
1; 050;Bangladeš;Bangladesh; ;
1; 051;Armenija;Armenia; ;
1; 052;Barbados;Barbados; ;
1; 056;Belgija;Belgium; ;
1; 060;Bermudi;Bermuda; ;
1; 064;Butan;Bhutan; ;
1; 068;Bolivija;Bolivia; ;
1; 070;Bosna in Hercegovina;Bosnia and Herzegovina; ;
1; 072;Bocvana;Botswana; ;
1; 074;Bouvetov otok;Bouvet Island; ;
1; 076;Brazilija;Brazil; ;
1; 084;Belize;Belize; ;
1; 086;Britansko ozemlje Indijskega oceana;British Indian Ocean Territory; ;
1; 090;Salomonovi otoki;Solomon Islands; ;
1; 092;Deviški otoki (britanski);Virgin Islands, British; ;
1; 096;Brunej, Država;Brunei Darussalam; ;
1; 100;Bolgarija;Bulgaria; ;
1; 104;Mjanmar;Myanmar; ;
1; 108;Burundi;Burundi; ;
1; 112;Belorusija;Belarus; ;
1; 116;Kambodža;Cambodia; ;
1; 120;Kamerun;Cameroon; ;
1; 124;Kanada;Canada; ;
1; 132;Zelenortski otoki;Cape Verde; ;
1; 136;Kajmanski otoki;Cayman Islands; ;
1; 140;Srednjeafriška republika;Central African Republic; ;
1; 144;Šrilanka;Sri Lanka; ;
1; 148;Èad;Chad; ;
1; 152;Èile;Chile; ;
1; 156;Kitajska;China; ;
1; 158;Tajvan, Provinca Kitajske;Taiwan, province of China; ;
1; 162;Božièni otok;Christmas Island; ;
1; 166;Kokosovi (Keeling) otoki;Cocos (Keeling) Islands; ;
1; 170;Kolumbija;Colombia; ;
1; 174;Komori;Comoros; ;
1; 175;Mayotte;Mayotte; ;
1; 178;Kongo;Congo; ;
1; 180;Kongo, Demokratièna republika;Congo, the Democratic Republic of the; ;
1; 184;Cookovi otoki;Cook Islands; ;
1; 188;Kostarika;Costa Rica; ;
1; 191;Hrvaška;Croatia; ;
1; 192;Kuba;Cuba; ;
1; 196;Ciper;Cyprus; ;
1; 203;Èeška republika;Czech Republic; ;
1; 204;Benin;Benin; ;
1; 208;Danska;Denmark; ;
1; 212;Dominika;Dominica; ;
1; 214;Dominikanska republika;Dominican Republic; ;
1; 218;Ekvador;Ecuador; ;
1; 222;Salvador;El Salvador; ;
1; 226;Ekvatorialna Gvineja;Equatorial Guinea; ;
1; 231;Etiopija;Ethiopia; ;
1; 232;Eritreja;Eritrea; ;
1; 233;Estonija;Estonia; ;
1; 234;Ferski otoki;Faroe Islands; ;
1; 238;Falklandski otoki (Malvini);Falkland Islands (Malvinas); ;
1; 239;Južna Georgia in otoki Južni Sandwich;South Georgia and the South Sandwich Islands; ;
1; 242;Fidži;Fiji; ;
1; 246;Finska;Finland; ;
1; 248;Alandski otoki;Aland Islands; ;
1; 250;Francija;France; ;
1; 254;Francoska Gvajana;French Guiana; ;
1; 258;Francoska Polinezija;French Polynesia; ;
1; 260;Francosko južno ozemlje;French Southern Territories; ;
1; 262;Džibuti;Djibouti; ;
1; 266;Gabon;Gabon; ;
1; 268;Gruzija;Georgia; ;
1; 270;Gambija;Gambia; ;
1; 275;Palestinsko ozemlje, zasedeno;Palestinian Territory, Occupied; ;
1; 276;Nemèija;Germany; ;
1; 288;Gana;Ghana; ;
1; 292;Gibraltar;Gibraltar; ;
1; 296;Kiribati;Kiribati; ;
1; 300;Grèija;Greece; ;
1; 304;Grenlandija;Greenland; ;
1; 308;Grenada;Grenada; ;
1; 312;Guadeloupe;Guadeloupe; ;
1; 316;Guam;Guam; ;
1; 320;Gvatemala;Guatemala; ;
1; 324;Gvineja;Guinea; ;
1; 328;Gvajana;Guyana; ;
1; 332;Haiti;Haiti; ;
1; 334;Heardov otok in McDonaldovi otoki;Heard Island and McDonald Islands; ;
1; 336;Sveti sedež (Vatikanska mestna država);Holy See (Vatican City State); ;
1; 340;Honduras;Honduras; ;
1; 344;Hongkong;Hong Kong; ;
1; 348;Madžarska;Hungary; ;
1; 352;Islandija;Iceland; ;
1; 356;Indija;India; ;
1; 360;Indonezija;Indonesia; ;
1; 364;Iran (Islamska republika);Iran, Islamic Republic of; ;
1; 368;Irak;Iraq; ;
1; 372;Irska;Ireland; ;
1; 376;Izrael;Israel; ;
1; 380;Italija;Italy; ;
1; 384;Slonokošèena obala;Cote D'Ivoire; ;
1; 388;Jamajka;Jamaica; ;
1; 392;Japonska;Japan; ;
1; 398;Kazahstan;Kazakhstan; ;
1; 400;Jordanija;Jordan; ;
1; 404;Kenija;Kenya; ;
1; 408;Koreja, Demokratièna ljudska republika;Korea, Democratic People's Republic of; ;
1; 410;Koreja, Republika;Korea, Republic of; ;
1; 414;Kuvajt;Kuwait; ;
1; 417;Kirgizistan;Kyrgyzstan; ;
1; 418;Laoška ljudska demokratièna republika;Lao People's Democratic Republic; ;
1; 422;Libanon;Lebanon; ;
1; 426;Lesoto;Lesotho; ;
1; 428;Latvija;Latvia; ;
1; 430;Liberija;Liberia; ;
1; 434;Libijska arabska džamahirija;Libyan Arab Jamahiriya; ;
1; 438;Lihtenštajn;Liechtenstein; ;
1; 440;Litva;Lithuania; ;
1; 442;Luksemburg;Luxembourg; ;
1; 446;Macau;Macao; ;
1; 450;Madagaskar;Madagascar; ;
1; 454;Malavi;Malawi; ;
1; 458;Malezija;Malaysia; ;
1; 462;Maldivi;Maldives; ;
1; 466;Mali;Mali; ;
1; 470;Malta;Malta; ;
1; 474;Martinik;Martinique; ;
1; 478;Mavretanija;Mauritania; ;
1; 480;Mauritius;Mauritius; ;
1; 484;Mehika;Mexico; ;
1; 492;Monako;Monaco; ;
1; 496;Mongolija;Mongolia; ;
1; 498;Moldavija, Republika;Moldova, Republic of; ;
1; 499;Èrna Gora;Montenegro; ;
1; 500;Montserrat;Montserrat; ;
1; 504;Maroko;Morocco; ;
1; 508;Mozambik;Mozambique; ;
1; 512;Oman;Oman; ;
1; 516;Namibija;Namibia; ;
1; 520;Nauru;Nauru; ;
1; 524;Nepal;Nepal; ;
1; 528;Nizozemska;Netherlands; ;
1; 530;Nizozemski Antili;Netherlands Antilles; ;
1; 533;Aruba;Aruba; ;
1; 540;Nova Kaledonija;New Caledonia; ;
1; 548;Vanuatu;Vanuatu; ;
1; 554;Nova Zelandija;New Zealand; ;
1; 558;Nikaragva;Nicaragua; ;
1; 562;Niger;Niger; ;
1; 566;Nigerija;Nigeria; ;
1; 570;Niue;Niue; ;
1; 574;Norfolški otok;Norfolk Island; ;
1; 578;Norveška;Norway; ;
1; 580;Severni Marianski otoki;Northern Mariana Islands; ;
1; 581;Stranski zunanji otoki Združenih držav;United States Minor Outlying Islands; ;
1; 583;Mikronezija (Federativne države);Micronesia, Federated states of; ;
1; 584;Marshallovi otoki;Marshall Islands; ;
1; 585;Palau;Palau; ;
1; 586;Pakistan;Pakistan; ;
1; 591;Panama;Panama; ;
1; 598;Papua Nova Gvineja;Papua New Guinea; ;
1; 600;Paragvaj;Paraguay; ;
1; 604;Peru;Peru; ;
1; 608;Filipini;Philippines; ;
1; 612;Pitcairn;Pitcairn; ;
1; 616;Poljska;Poland; ;
1; 620;Portugalska;Portugal; ;
1; 624;Gvineja Bissau;Guinea-Bissau; ;
1; 626;Vzhodni Timor;Timor-Leste; ;
1; 630;Portoriko;Puerto Rico; ;
1; 634;Katar;Qatar; ;
1; 638;Reunion;Reunion; ;
1; 642;Romunija;Romania; ;
1; 643;Ruska federacija;Russian federation; ;
1; 646;Ruanda;Rwanda; ;
1; 654;Saint Helena;Saint Helena; ;
1; 659;Saint Kitts in Nevis;Saint Kitts and Nevis; ;
1; 660;Angvila;Anguilla; ;
1; 662;Saint Lucia;Saint Lucia; ;
1; 666;Saint Pierre in Miquelon;Saint Pierre and Miquelon; ;
1; 670;Saint Vincent in Grenadine;Saint Vincent and the Grenadines; ;
1; 674;San Marino;San Marino; ;
1; 678;Sao Tome in Principe;Sao Tome and Principe; ;
1; 682;Saudova Arabija;Saudi Arabia; ;
1; 686;Senegal;Senegal; ;
1; 688;Srbija;Serbia; ;
1; 690;Sejšeli;Seychelles; ;
1; 694;Sierra Leone;Sierra Leone; ;
1; 702;Singapur;Singapore; ;
1; 703;Slovaška;Slovakia; ;
1; 704;Vietnam;Viet Nam; ;
1; 705;Slovenija;Slovenia; ;
1; 706;Somalija;Somalia; ;
1; 710;Južna Afrika;South Africa; ;
1; 716;Zimbabve;Zimbabwe; ;
1; 724;Španija;Spain; ;
1; 732;Zahodna Sahara;Western Sahara; ;
1; 736;Sudan;Sudan; ;
1; 740;Surinam;Suriname; ;
1; 744;Svalbard in Jan Mayen;Svalbard and Jan Mayen; ;
1; 748;Svazi;Swaziland; ;
1; 752;Švedska;Sweden; ;
1; 756;Švica;Switzerland; ;
1; 760;Sirska arabska republika;Syrian Arab republic; ;
1; 762;Tadžikistan;Tajikistan; ;
1; 764;Tajska;Thailand; ;
1; 768;Togo;Togo; ;
1; 772;Tokelau;Tokelau; ;
1; 776;Tonga;Tonga; ;
1; 780;Trinidad in Tobago;Trinidad and Tobago; ;
1; 784;Združeni arabski emirati;United Arab Emirates; ;
1; 788;Tunizija;Tunisia; ;
1; 792;Turèija;Turkey; ;
1; 795;Turkmenistan;Turkmenistan; ;
1; 796;Otoki Turks in Caicos;Turks and Caicos Islands; ;
1; 798;Tuvalu;Tuvalu; ;
1; 800;Uganda;Uganda; ;
1; 804;Ukrajina;Ukraine; ;
1; 807;Makedonija, Nekdanja jugoslovanska republika;Macedonia, the Former Yugoslav Republic of; ;
1; 818;Egipt;Egypt; ;
1; 826;Združeno kraljestvo;United Kingdom; ;
1; 831;Guernsey;Guernsey; ;
1; 832;Jersey;Jersey; ;
1; 833;Otok Man;Isle of Man; ;
1; 834;Tanzanija, Združena republika;Tanzania, United Republic of; ;
1; 840;Združene države;United States; ;
1; 850;Deviški otoki (ZDA);Virgin Islands, U.S.; ;
1; 854;Burkina Faso;Burkina Faso; ;
1; 858;Urugvaj;Uruguay; ;
1; 860;Uzbekistan;Uzbekistan; ;
1; 862;Venezuela;Venezuela; ;
1; 876;Otoki Wallis in Futuna;Wallis and Futuna; ;
1; 882;Samoa;Samoa; ;
1; 887;Jemen;Yemen; ;
1; 894;Zambija;Zambia; ;
1; 999;NERAZVRŠÈENO;NOT CLASSIFIED; ;
