idStudent,imeStudenta,priimekStudenta,gesloStudenta,mailStudenta,vpisnaStudenta,Vloge_idVloge,Klasius_idKlasius
63121025,Referent,Prvi,test123,[email],NULL,2,NULL
63121026,Denis,Popaj,test123,[email],63110001,1,15002
63121027,Nevenka,Mitec,test123,[email],63110002,1,15002
63121028,Goran,Štul,test123,[email],63110003,1,15002
63121029,Daniel,Skovik,test123,[email],63120001,1,15002
63121030,Jasna,Kukelj,test123,[email],63120002,1,15002
63121031,Andreja,Stankovič,test123,[email],63120003,1,15002
63121032,Sandi,Češnik,test123,[email],63130001,1,15002
63121033,Anamarija,Petrovič,test123,[email],63130002,1,15002
63121034,Klemen,Perhlevan,test123,[email],63140001,1,15002
63121035,Marija,Vrhunc,test123,[email],63140002,1,15002
63121036,Ucitelj,Ena,test123,[email],NULL,3,NULL
63121044,Steve,Jobc,test123,[email],63150000,1,15002
63121045,Marta,Peršl,test123,[email],63140003,1,15002
63121052,Boštjan,Slivnik,test123,[email],NULL,3,NULL
